    1  sudo nvram AutoBoot=%00
    2  sudo nvram AutoBoot =% 00
    3  sudo nvram AutoBoot=%00
    4  /Volumes/Untitled/MISC/card ; exit;
    5  AutoBoot=%00
    6  572797
    7  572797
    8  /Volumes/Photoshop\ 23.5.1\ U2B\ INSTALLER\ \[RiD\]/Install.app/Contents/MacOS/Install ; exit;
    9  git -version
   10  git --version
   11  cd Desktop
   12  cd ../
   13  cd [200~/Users/mariia/Desktop/QA\ 35 ~
   14   cd /Users/mariia/Desktop/QA\ 35 
   15  clear
   16  pwd
   17  cd Desktop
   18  cd /Users/mariia/Desktop/QA35 
   19  pwd
   20  ls -l
   21  touch test.txt
   22  ls -l
   23    clear
   24  vim test.txt
   25  cat text.txt
   26  cat text.txt
   27  vim text.txt
   28  cat test.txt
   29  cat tast.txt
   30  clear
   31  mkdir Mariia
   32  ls -l
   33  cp test.txt Mariia/
   34  ls-l
   35  ls -l
   36   cd Mariia
   37  ls -l
   38    rm test.txt
   39  ls -l
   40  clear
   41  ping doogle.com
   42  date
   43  sistem_profiler
   44  system_profiler
   45  clear
   46  ls -l
   47  cd 
   48  cd ../
   49  cd ../
   50  cd 
   51  cd /Users/mariia/Desktop/QA35 
   52  ls -l
   53  chmod 444 test.txt
   54  ls -l
   55  clear
   56  cd /Users/mariia/Desktop/QA35 
   57  git clone ^[[200~https://github.com/Mariia-999/GitQA35.git~https://github.com/Mariia-999/GitQA35.git clear
   58  git clone https://github.com/Mariia-999/GitQA35.git
   59  cd GidQA35
   60  git config --global user.name "Mariia Rymaryshyna"
   61  git config --global user.email "inspirationn999@gmail.com"
   62  touch file.txt
   63  ls -l
   64  git status
   65  git status
   66  git add file.txt
   67  git status
   68  clear
   69  clear
   70  clear
   71  ls -l
   72  clean
   73  clear
   74  cd /Users/mariia/Desktop/QA35 
   75  git status
   76  touch file.txt
   77  ls -l
   78  git status
   79  git add file.txt
   80  git GitQA35
   81  git clone https://github.com/Mariia-999/GitQA35.git
   82  cd GitQA35
   83  git confid --global user.name "Mariia Rymaryshyna"
   84  gid config --global user.name "Mariia Rymaryshyna"
   85  clear
   86  clear
   87  clear
   88  touch file.txt
   89  touch file.txt
   90  ls -l
   91  git status
   92  git add file.txt
   93  git status
   94  dit commit -m "First commit"
   95  git commit -m "First commit"
   96  git push
   97  git status
   98  git add file.txt
   99  clear
  100  cd GitQA35
  101  cd /Users/mariia/Desktop/QA35 
  102  git clonehttps://github.com/Mariia-999/GitQA35.git
  103  git clone https://github.com/Mariia-999/GitQA35.git 
  104  git config --global user.name "Mariia Rymaryshyna"
  105  git config --global user.email "inspirationn999@gmail.com"
  106  git status
  107  touch file.txt
  108  touch file.txt
